feature,importance
INSULIN_num,0.22933055210538605
Tekanan Darah (mmHg)_num,0.20048567346820034
Glukosa Darah  Sewaktu (mg/dL)_num,0.18330960732214166
Glukosa Darah  Puasa (mg/dL)_num,0.1712484092674531
Persentase kadar HbA1c (%)_num,0.15891393922021646
Kolesterol (mg/dL)_num,0.006319601581126095
BB/TB_num,0.0038042692809387756
USIA_num,0.003452079152632316
BB/TB_80/157,0.0018675149464417594
BB/TB_77/172,0.0017711511258548843
BB/TB_50/188,0.0014665807597522144
BB/TB_71/182,0.0014539894861199656
BB/TB_82/168,0.0014396298379977222
BB/TB_71/172,0.0011050666933234605
BB/TB_74/177,0.0009610971980665735
BB/TB_59/176,0.000933043522907613
BB/TB_63/171,0.0008437040478801946
BB/TB_50/146,0.0008185609864980118
BB/TB_79/145,0.00081576488313257
BB/TB_92/184,0.0007430838874353612
BB/TB_48/170,0.0007188069262098936
BB/TB_51/185,0.0007182312291964659
BB/TB_68/153,0.00068882160691066
BB/TB_75/157,0.0006627453475513934
BB/TB_68/177,0.0006519605939941577
BB/TB_95/179,0.0006219794878053232
BB/TB_55/180,0.0006073831992334183
BB/TB_62/150,0.0005901908632562154
BB/TB_99/178,0.000583820267984986
POLA MAKAN_2X / HARI,0.0005764906891855644
BB/TB_80/176,0.0005607937344883391
BB/TB_57/160,0.0005499775829098038
BB/TB_51/187,0.0005405445576268397
BB/TB_83/158,0.0005335728354872426
JENIS KELAMIN_LAKI - LAKI,0.0005208481037332748
JENIS KELAMIN_PEREMPUAN,0.0005128816540111535
BB/TB_56/159,0.0004982629836266884
BB/TB_62/154,0.00046776497898474154
BB/TB_78/189,0.00045679630040947955
BB/TB_48/151,0.00044974102831062525
BB/TB_61/174,0.0004389757462256739
BB/TB_85/185,0.00043696099444382293
BB/TB_77/188,0.00043258220349805075
BB/TB_75/178,0.0004075923098457781
BB/TB_92/164,0.00040086310827931596
BB/TB_73/186,0.0003995574071916863
BB/TB_65/167,0.00038297354924911087
BB/TB_66/167,0.00037736626158677266
BB/TB_61/165,0.00037498804865841685
BB/TB_65/164,0.0003704799021308049
BB/TB_83/175,0.0003632331923695087
BB/TB_46/176,0.0003323416931388477
BB/TB_77/166,0.00032786564394690333
BB/TB_76/151,0.0003240036746339085
POLA MAKAN_3X / HARI,0.0003150666680106983
BB/TB_67/186,0.0002970612253809044
BB/TB_47/150,0.0002840152608499321
BB/TB_73/184,0.0002830735678039544
BB/TB_77/154,0.0002828678363780265
BB/TB_76/178,0.00027981348540947494
BB/TB_67/157,0.00027370526008930346
BB/TB_48/164,0.000273478562931264
BB/TB_52/187,0.00026754812507730143
BB/TB_94/149,0.0002515153786878627
BB/TB_71/153,0.0002508273068968916
BB/TB_87/186,0.00024144592654976182
BB/TB_98/162,0.00023863166917352868
BB/TB_46/152,0.0002298240033071322
BB/TB_64/168,0.00021689361919216763
BB/TB_90/157,0.00020754550073466346
BB/TB_90/186,0.00020201997654540853
BB/TB_87/159,0.0001980988249447053
BB/TB_77/187,0.00019214749338282528
BB/TB_61/169,0.00018941078070692399
BB/TB_93/146,0.00017239699425056443
BB/TB_74/185,0.00017149094186051495
BB/TB_85/146,0.00016756612342208325
BB/TB_89/154,0.00016740936751275638
BB/TB_52/161,0.0001660645034040259
BB/TB_69/160,0.00016035925087427594
BB/TB_98/186,0.0001551394320769626
BB/TB_54/157,0.00015397511551865927
BB/TB_83/145,0.00015061842602654224
BB/TB_74/188,0.0001468016783780777
BB/TB_45/153,0.00014549218196347664
BB/TB_68/178,0.00013615225593414788
BB/TB_99/172,0.00013547146741922682
BB/TB_57/183,0.00013457701279304783
BB/TB_46/175,0.00013143688682345196
BB/TB_50/180,0.0001284257834589238
BB/TB_83/173,0.00012614671165114561
BB/TB_69/168,0.00012040753318925466
BB/TB_76/184,0.00011974543301161746
BB/TB_82/153,0.00011469939320475591
BB/TB_77/189,0.0001111762256236706
BB/TB_92/172,0.00010945961147300488
BB/TB_60/152,0.00010768146796238854
BB/TB_66/170,0.00010757780389267926
BB/TB_84/157,0.00010501075575111318
BB/TB_53/166,0.00010379425671779632
BB/TB_62/173,0.00010359898437407778
BB/TB_58/184,0.00010294254941602928
BB/TB_88/169,0.00010021780690907392
BB/TB_49/180,9.924439961293084e-05
BB/TB_47/176,9.55744660023167e-05
BB/TB_53/151,9.349216161136273e-05
BB/TB_90/168,9.009009009008853e-05
BB/TB_97/170,8.937327762192862e-05
BB/TB_48/149,8.580838708520685e-05
BB/TB_45/165,8.387698042870566e-05
BB/TB_52/186,8.301051466519281e-05
BB/TB_74/183,8.194772880742921e-05
BB/TB_67/182,8.171115708004751e-05
BB/TB_91/163,7.881683613825697e-05
BB/TB_58/178,7.696400369495949e-05
POLA MAKAN_4X / HARI,7.648598547208897e-05
BB/TB_58/176,7.617435463393762e-05
BB/TB_48/186,7.590495466718231e-05
BB/TB_91/171,7.560991951863613e-05
BB/TB_86/179,7.542822303215765e-05
BB/TB_59/160,7.478870533384256e-05
BB/TB_63/169,7.328960029871591e-05
BB/TB_54/177,7.091723191785745e-05
BB/TB_63/163,7.018289730521234e-05
BB/TB_60/172,6.782989203651707e-05
BB/TB_98/147,6.614254457249354e-05
BB/TB_53/185,6.603009163994307e-05
BB/TB_93/179,6.530694659066356e-05
BB/TB_47/178,6.411220081419562e-05
BB/TB_97/165,6.21360132960044e-05
BB/TB_74/175,6.095679224056735e-05
BB/TB_61/155,5.7023368107474725e-05
BB/TB_81/186,5.424605702592739e-05
BB/TB_95/147,5.4246057025927385e-05
BB/TB_45/161,5.401026194977012e-05
BB/TB_93/166,5.347791469556385e-05
BB/TB_74/182,5.3383597109832784e-05
BB/TB_89/188,5.313966279533894e-05
BB/TB_95/176,5.0602529299217256e-05
BB/TB_82/149,4.798262052653725e-05
BB/TB_98/158,4.732021552879412e-05
BB/TB_69/188,4.628864010118664e-05
BB/TB_53/162,4.420219671407249e-05
BB/TB_83/180,3.756876195113156e-05
BB/TB_85/177,3.641541453117288e-05
BB/TB_79/152,3.612905679392654e-05
BB/TB_49/146,3.598740440845703e-05
BB/TB_92/185,3.584970363494596e-05
BB/TB_66/180,3.078103094528273e-05
BB/TB_52/151,2.9605998746882277e-05
BB/TB_94/154,2.5813644021072306e-05
BB/TB_99/167,2.4358062092464047e-05
BB/TB_99/182,1.7890252485727946e-05
BB/TB_54/156,1.6146203876098e-05
BB/TB_99/146,1.3607004205414749e-05
BB/TB_47/152,1.1673962893475133e-05
BB/TB_53/170,1.0891160716944647e-05
BB/TB_65/189,7.076669196078553e-06
BB/TB_96/165,6.613840973973114e-06
BB/TB_57/175,6.4263222157959395e-06
BB/TB_69/164,6.295172782820482e-06
BB/TB_58/149,5.495627051046503e-06
BB/TB_96/156,5.29107277917855e-06
BB/TB_88/174,5.2903712005147766e-06
BB/TB_61/163,4.916080961708332e-06
BB/TB_61/183,3.711022665071065e-06
BB/TB_55/149,3.2351547069467514e-06
BB/TB_80/188,2.785204991087242e-06
BB/TB_92/158,2.3869196801527224e-06
BB/TB_45/147,1.536275300533913e-06
BB/TB_80/150,1.494500239120121e-06
BB/TB_53/167,1.301956189174211e-06
BB/TB_60/173,7.537641095219751e-07
BB/TB_86/172,0.0
BB/TB_86/171,0.0
BB/TB_86/166,0.0
BB/TB_86/150,0.0
BB/TB_84/154,0.0
BB/TB_85/168,0.0
BB/TB_84/177,0.0
BB/TB_85/159,0.0
BB/TB_82/155,0.0
BB/TB_90/148,0.0
BB/TB_90/153,0.0
BB/TB_90/156,0.0
BB/TB_86/188,0.0
BB/TB_87/149,0.0
BB/TB_87/163,0.0
BB/TB_87/177,0.0
BB/TB_87/180,0.0
BB/TB_82/146,0.0
BB/TB_88/146,0.0
BB/TB_88/150,0.0
BB/TB_88/151,0.0
BB/TB_88/159,0.0
BB/TB_88/161,0.0
BB/TB_88/163,0.0
BB/TB_88/173,0.0
BB/TB_84/148,0.0
BB/TB_87/182,0.0
BB/TB_79/180,0.0
BB/TB_79/189,0.0
BB/TB_80/164,0.0
BB/TB_80/166,0.0
BB/TB_80/167,0.0
BB/TB_80/181,0.0
BB/TB_81/159,0.0
BB/TB_51/155,0.0
BB/TB_77/151,0.0
BB/TB_77/156,0.0
BB/TB_77/169,0.0
BB/TB_77/170,0.0
BB/TB_77/171,0.0
BB/TB_77/180,0.0
BB/TB_77/183,0.0
BB/TB_78/179,0.0
BB/TB_81/162,0.0
BB/TB_82/174,0.0
BB/TB_82/177,0.0
BB/TB_82/185,0.0
BB/TB_82/186,0.0
BB/TB_82/187,0.0
BB/TB_83/153,0.0
BB/TB_83/164,0.0
BB/TB_90/147,0.0
BB/TB_79/170,0.0
BB/TB_51/173,0.0
BB/TB_51/174,0.0
BB/TB_51/176,0.0
BB/TB_52/146,0.0
BB/TB_52/152,0.0
BB/TB_52/154,0.0
BB/TB_52/163,0.0
BB/TB_52/171,0.0
BB/TB_51/168,0.0
BB/TB_96/158,0.0
BB/TB_96/172,0.0
BB/TB_96/181,0.0
BB/TB_96/185,0.0
BB/TB_97/151,0.0
BB/TB_97/153,0.0
BB/TB_95/178,0.0
BB/TB_91/178,0.0
BB/TB_78/165,0.0
BB/TB_92/150,0.0
BB/TB_92/156,0.0
BB/TB_93/147,0.0
BB/TB_93/153,0.0
BB/TB_93/164,0.0
BB/TB_93/180,0.0
BB/TB_47/147,0.0
BB/TB_47/163,0.0
BB/TB_92/147,0.0
BB/TB_95/175,0.0
BB/TB_46/171,0.0
BB/TB_46/185,0.0
BB/TB_47/145,0.0
BB/TB_94/147,0.0
BB/TB_94/150,0.0
BB/TB_94/169,0.0
BB/TB_94/171,0.0
BB/TB_96/146,0.0
BB/TB_94/183,0.0
BB/TB_94/186,0.0
BB/TB_95/152,0.0
BB/TB_95/166,0.0
BB/TB_98/156,0.0
BB/TB_97/187,0.0
BB/TB_45/149,0.0
BB/TB_45/155,0.0
BB/TB_95/186,0.0
BB/TB_94/179,0.0
BB/TB_49/152,0.0
BB/TB_49/163,0.0
BB/TB_49/165,0.0
BB/TB_49/184,0.0
BB/TB_49/187,0.0
BB/TB_50/151,0.0
BB/TB_50/155,0.0
BB/TB_50/175,0.0
BB/TB_47/167,0.0
BB/TB_88/178,0.0
BB/TB_88/186,0.0
BB/TB_89/146,0.0
BB/TB_89/147,0.0
BB/TB_89/151,0.0
BB/TB_89/156,0.0
BB/TB_89/166,0.0
BB/TB_89/187,0.0
BB/TB_89/189,0.0
BB/TB_50/176,0.0
BB/TB_48/145,0.0
BB/TB_48/147,0.0
BB/TB_48/167,0.0
BB/TB_48/171,0.0
BB/TB_48/173,0.0
BB/TB_90/163,0.0
BB/TB_90/164,0.0
BB/TB_90/172,0.0
BB/TB_49/151,0.0
BB/TB_90/180,0.0
BB/TB_91/145,0.0
BB/TB_91/159,0.0
BB/TB_91/168,0.0
BB/TB_91/173,0.0
BB/TB_91/174,0.0
BB/TB_91/177,0.0
BB/TB_48/181,0.0
BB/TB_49/148,0.0
BB/TB_90/173,0.0
BB/TB_63/175,0.0
BB/TB_63/180,0.0
BB/TB_63/182,0.0
BB/TB_63/186,0.0
BB/TB_64/147,0.0
BB/TB_64/158,0.0
BB/TB_64/164,0.0
BB/TB_64/167,0.0
BB/TB_46/170,0.0
BB/TB_64/189,0.0
BB/TB_65/145,0.0
BB/TB_65/149,0.0
BB/TB_61/170,0.0
BB/TB_61/175,0.0
BB/TB_62/147,0.0
BB/TB_62/148,0.0
BB/TB_62/168,0.0
BB/TB_63/145,0.0
BB/TB_64/187,0.0
BB/TB_56/189,0.0
BB/TB_57/149,0.0
BB/TB_57/156,0.0
BB/TB_57/162,0.0
BB/TB_57/163,0.0
BB/TB_57/164,0.0
BB/TB_57/165,0.0
BB/TB_57/186,0.0
BB/TB_63/165,0.0
BB/TB_65/173,0.0
BB/TB_65/176,0.0
BB/TB_66/153,0.0
BB/TB_66/154,0.0
BB/TB_66/157,0.0
BB/TB_66/159,0.0
BB/TB_66/175,0.0
BB/TB_66/176,0.0
BB/TB_66/184,0.0
BB/TB_65/171,0.0
BB/TB_61/147,0.0
BB/TB_98/180,0.0
BB/TB_98/181,0.0
BB/TB_98/187,0.0
BB/TB_99/153,0.0
BB/TB_99/171,0.0
BB/TB_99/176,0.0
BB/TB_99/179,0.0
BB/TB_63/152,0.0
BB/TB_45/158,0.0
BB/TB_45/162,0.0
BB/TB_45/182,0.0
BB/TB_45/189,0.0
BB/TB_46/147,0.0
BB/TB_97/160,0.0
BB/TB_46/158,0.0
BB/TB_46/156,0.0
BB/TB_61/153,0.0
BB/TB_99/180,0.0
BB/TB_63/158,0.0
BB/TB_63/164,0.0
BB/TB_58/148,0.0
BB/TB_58/156,0.0
BB/TB_58/165,0.0
BB/TB_58/167,0.0
BB/TB_58/169,0.0
BB/TB_58/179,0.0
BB/TB_58/182,0.0
BB/TB_60/188,0.0
BB/TB_59/162,0.0
BB/TB_59/170,0.0
BB/TB_59/172,0.0
BB/TB_59/173,0.0
BB/TB_59/188,0.0
BB/TB_60/153,0.0
BB/TB_60/155,0.0
BB/TB_60/165,0.0
BB/TB_60/185,0.0
BB/TB_58/187,0.0
BB/TB_73/179,0.0
BB/TB_73/187,0.0
BB/TB_74/145,0.0
BB/TB_74/153,0.0
BB/TB_74/159,0.0
BB/TB_74/165,0.0
BB/TB_74/172,0.0
BB/TB_75/149,0.0
BB/TB_56/179,0.0
BB/TB_54/162,0.0
BB/TB_54/164,0.0
BB/TB_54/175,0.0
BB/TB_54/186,0.0
BB/TB_54/188,0.0
BB/TB_55/147,0.0
BB/TB_55/151,0.0
BB/TB_55/173,0.0
BB/TB_55/174,0.0
BB/TB_53/189,0.0
BB/TB_78/181,0.0
BB/TB_52/175,0.0
BB/TB_52/179,0.0
BB/TB_52/185,0.0
BB/TB_53/146,0.0
BB/TB_53/156,0.0
BB/TB_53/172,0.0
BB/TB_53/173,0.0
BB/TB_53/186,0.0
BB/TB_77/145,0.0
BB/TB_75/162,0.0
BB/TB_75/183,0.0
BB/TB_75/187,0.0
BB/TB_76/150,0.0
BB/TB_76/152,0.0
BB/TB_76/155,0.0
BB/TB_76/159,0.0
BB/TB_76/167,0.0
BB/TB_76/168,0.0
BB/TB_75/160,0.0
BB/TB_70/162,0.0
BB/TB_70/163,0.0
BB/TB_70/169,0.0
BB/TB_70/175,0.0
BB/TB_67/155,0.0
BB/TB_67/163,0.0
BB/TB_67/165,0.0
BB/TB_67/170,0.0
BB/TB_71/150,0.0
BB/TB_68/161,0.0
BB/TB_68/167,0.0
BB/TB_68/171,0.0
BB/TB_68/179,0.0
BB/TB_69/150,0.0
BB/TB_56/166,0.0
BB/TB_56/169,0.0
BB/TB_56/170,0.0
BB/TB_56/176,0.0
BB/TB_68/157,0.0
BB/TB_71/161,0.0
BB/TB_71/166,0.0
BB/TB_71/187,0.0
BB/TB_72/146,0.0
BB/TB_72/148,0.0
BB/TB_72/167,0.0
BB/TB_72/172,0.0
BB/TB_72/179,0.0
BB/TB_72/180,0.0
BB/TB_70/159,0.0
BB/TB_73/154,0.0
BB/TB_73/166,0.0
BB/TB_69/166,0.0
BB/TB_69/172,0.0
BB/TB_69/176,0.0
BB/TB_69/180,0.0
BB/TB_69/186,0.0
BB/TB_70/145,0.0
BB/TB_70/147,0.0
BB/TB_72/189,0.0
